Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
state 69

    (32) assign -> identifier op_assign const_string . semicol

    semicol         shift and go to state 96


state 70

    (33) assign -> identifier op_assign error . semicol

    semicol         shift and go to state 97


state 71

    (34) expression -> exp .
    (35) expression -> exp . op_lesser_than exp
    (36) expression -> exp . op_more_than exp
    (37) expression -> exp . op_lessthan_equal exp
    (38) expression -> exp . op_morethan_equal exp
    (39) expression -> exp . op_equals exp
    (40) expression -> exp . op_not_equal exp
    (41) exp -> exp . op_plus term
    (42) exp -> exp . op_minus term

    semicol         reduce using rule 34 (expression -> exp .)
    closing_par     reduce using rule 34 (expression -> exp .)
    comma           reduce using rule 34 (expression -> exp .)
    op_lesser_than  shift and go to state 98
    op_more_than    shift and go to state 99
    op_lessthan_equal shift and go to state 100
    op_morethan_equal shift and go to state 101
    op_equals       shift and go to state 102
    op_not_equal    shift and go to state 103
    op_plus         shift and go to state 104
    op_minus        shift and go to state 105


state 72

    (48) factor -> op_plus . identifier
    (49) factor -> op_plus . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    identifier      shift and go to state 106
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    cte                            shift and go to state 107

state 73

    (43) exp -> term .
    (44) term -> term . op_mult factor
    (45) term -> term . op_div factor

    op_lesser_than  reduce using rule 43 (exp -> term .)
    op_more_than    reduce using rule 43 (exp -> term .)
    op_lessthan_equal reduce using rule 43 (exp -> term .)
    op_morethan_equal reduce using rule 43 (exp -> term .)
    op_equals       reduce using rule 43 (exp -> term .)
    op_not_equal    reduce using rule 43 (exp -> term .)
    op_plus         reduce using rule 43 (exp -> term .)
    op_minus        reduce using rule 43 (exp -> term .)
    semicol         reduce using rule 43 (exp -> term .)
    closing_par     reduce using rule 43 (exp -> term .)
    comma           reduce using rule 43 (exp -> term .)
    op_mult         shift and go to state 108
    op_div          shift and go to state 109


state 74

    (50) factor -> op_minus . identifier
    (51) factor -> op_minus . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    identifier      shift and go to state 110
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    cte                            shift and go to state 111

state 75

    (46) term -> factor .

    op_mult         reduce using rule 46 (term -> factor .)
    op_div          reduce using rule 46 (term -> factor .)
    op_lesser_than  reduce using rule 46 (term -> factor .)
    op_more_than    reduce using rule 46 (term -> factor .)
    op_lessthan_equal reduce using rule 46 (term -> factor .)
    op_morethan_equal reduce using rule 46 (term -> factor .)
    op_equals       reduce using rule 46 (term -> factor .)
    op_not_equal    reduce using rule 46 (term -> factor .)
    op_plus         reduce using rule 46 (term -> factor .)
    op_minus        reduce using rule 46 (term -> factor .)
    semicol         reduce using rule 46 (term -> factor .)
    closing_par     reduce using rule 46 (term -> factor .)
    comma           reduce using rule 46 (term -> factor .)


state 76

    (47) factor -> opening_par . expression closing_par
    (34) expression -> . exp
    (35) expression -> . exp op_lesser_than exp
    (36) expression -> . exp op_more_than exp
    (37) expression -> . exp op_lessthan_equal exp
    (38) expression -> . exp op_morethan_equal exp
    (39) expression -> . exp op_equals exp
    (40) expression -> . exp op_not_equal exp
    (41) exp -> . exp op_plus term
    (42) exp -> . exp op_minus term
    (43) exp -> . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    expression                     shift and go to state 112
    exp                            shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 77

    (53) factor -> cte .

    op_mult         reduce using rule 53 (factor -> cte .)
    op_div          reduce using rule 53 (factor -> cte .)
    op_lesser_than  reduce using rule 53 (factor -> cte .)
    op_more_than    reduce using rule 53 (factor -> cte .)
    op_lessthan_equal reduce using rule 53 (factor -> cte .)
    op_morethan_equal reduce using rule 53 (factor -> cte .)
    op_equals       reduce using rule 53 (factor -> cte .)
    op_not_equal    reduce using rule 53 (factor -> cte .)
    op_plus         reduce using rule 53 (factor -> cte .)
    op_minus        reduce using rule 53 (factor -> cte .)
    semicol         reduce using rule 53 (factor -> cte .)
    closing_par     reduce using rule 53 (factor -> cte .)
    comma           reduce using rule 53 (factor -> cte .)


state 78

    (54) cte -> const_int .

    op_mult         reduce using rule 54 (cte -> const_int .)
    op_div          reduce using rule 54 (cte -> const_int .)
    op_lesser_than  reduce using rule 54 (cte -> const_int .)
    op_more_than    reduce using rule 54 (cte -> const_int .)
    op_lessthan_equal reduce using rule 54 (cte -> const_int .)
    op_morethan_equal reduce using rule 54 (cte -> const_int .)
    op_equals       reduce using rule 54 (cte -> const_int .)
    op_not_equal    reduce using rule 54 (cte -> const_int .)
    op_plus         reduce using rule 54 (cte -> const_int .)
    op_minus        reduce using rule 54 (cte -> const_int .)
    semicol         reduce using rule 54 (cte -> const_int .)
    closing_par     reduce using rule 54 (cte -> const_int .)
    comma           reduce using rule 54 (cte -> const_int .)


state 79

    (55) cte -> const_float .

    op_mult         reduce using rule 55 (cte -> const_float .)
    op_div          reduce using rule 55 (cte -> const_float .)
    op_lesser_than  reduce using rule 55 (cte -> const_float .)
    op_more_than    reduce using rule 55 (cte -> const_float .)
    op_lessthan_equal reduce using rule 55 (cte -> const_float .)
    op_morethan_equal reduce using rule 55 (cte -> const_float .)
    op_equals       reduce using rule 55 (cte -> const_float .)
    op_not_equal    reduce using rule 55 (cte -> const_float .)
    op_plus         reduce using rule 55 (cte -> const_float .)
    op_minus        reduce using rule 55 (cte -> const_float .)
    semicol         reduce using rule 55 (cte -> const_float .)
    closing_par     reduce using rule 55 (cte -> const_float .)
    comma           reduce using rule 55 (cte -> const_float .)


state 80

    (56) f_call -> identifier opening_par arguments . closing_par semicol
    (57) arguments -> arguments . comma expression

    closing_par     shift and go to state 113
    comma           shift and go to state 114


state 81

    (60) f_call -> identifier opening_par error . closing_par semicol

    closing_par     shift and go to state 115


state 82

    (58) arguments -> expression .

    closing_par     reduce using rule 58 (arguments -> expression .)
    comma           reduce using rule 58 (arguments -> expression .)


state 83

    (69) condition -> IF opening_par expression . closing_par body check_else semicol

    closing_par     shift and go to state 116


state 84

    (72) condition -> IF opening_par error . closing_par body check_else semicol

    closing_par     shift and go to state 117


state 85

    (67) cycle -> DO body WHILE . opening_par expression closing_par semicol
    (68) cycle -> DO body WHILE . opening_par error closing_par semicol

    opening_par     shift and go to state 118


state 86

    (61) print_statement -> PRINT opening_par print_args . closing_par semicol
    (62) print_args -> print_args . comma print_arg

    closing_par     shift and go to state 119
    comma           shift and go to state 120


state 87

    (66) print_statement -> PRINT opening_par error . closing_par semicol

    closing_par     shift and go to state 121


state 88

    (63) print_args -> print_arg .

    closing_par     reduce using rule 63 (print_args -> print_arg .)
    comma           reduce using rule 63 (print_args -> print_arg .)


state 89

    (64) print_arg -> expression .

    closing_par     reduce using rule 64 (print_arg -> expression .)
    comma           reduce using rule 64 (print_arg -> expression .)


state 90

    (65) print_arg -> const_string .

    closing_par     reduce using rule 65 (print_arg -> const_string .)
    comma           reduce using rule 65 (print_arg -> const_string .)


state 91

    (20) param -> identifier twopoint type .

    closing_par     reduce using rule 20 (param -> identifier twopoint type .)
    comma           reduce using rule 20 (param -> identifier twopoint type .)


state 92

    (16) func -> VOID identifier opening_par param_list closing_par opening_brack . vars body closing_brack semicol
    (3) vars -> . VAR var_definition
    (4) vars -> .

    VAR             shift and go to state 8
    opening_anglbrack reduce using rule 4 (vars -> .)

    vars                           shift and go to state 122

state 93

    (17) param_list -> param_list comma param .

    closing_par     reduce using rule 17 (param_list -> param_list comma param .)
    comma           reduce using rule 17 (param_list -> param_list comma param .)


state 94

    (21) func -> VOID identifier opening_par error closing_par opening_brack . vars body closing_brack semicol
    (3) vars -> . VAR var_definition
    (4) vars -> .

    VAR             shift and go to state 8
    opening_anglbrack reduce using rule 4 (vars -> .)

    vars                           shift and go to state 123

state 95

    (31) assign -> identifier op_assign expression semicol .

    closing_anglbrack reduce using rule 31 (assign -> identifier op_assign expression semicol .)
    identifier      reduce using rule 31 (assign -> identifier op_assign expression semicol .)
    IF              reduce using rule 31 (assign -> identifier op_assign expression semicol .)
    DO              reduce using rule 31 (assign -> identifier op_assign expression semicol .)
    PRINT           reduce using rule 31 (assign -> identifier op_assign expression semicol .)


state 96

    (32) assign -> identifier op_assign const_string semicol .

    closing_anglbrack reduce using rule 32 (assign -> identifier op_assign const_string semicol .)
    identifier      reduce using rule 32 (assign -> identifier op_assign const_string semicol .)
    IF              reduce using rule 32 (assign -> identifier op_assign const_string semicol .)
    DO              reduce using rule 32 (assign -> identifier op_assign const_string semicol .)
    PRINT           reduce using rule 32 (assign -> identifier op_assign const_string semicol .)


state 97

    (33) assign -> identifier op_assign error semicol .

    closing_anglbrack reduce using rule 33 (assign -> identifier op_assign error semicol .)
    identifier      reduce using rule 33 (assign -> identifier op_assign error semicol .)
    IF              reduce using rule 33 (assign -> identifier op_assign error semicol .)
    DO              reduce using rule 33 (assign -> identifier op_assign error semicol .)
    PRINT           reduce using rule 33 (assign -> identifier op_assign error semicol .)


state 98

    (35) expression -> exp op_lesser_than . exp
    (41) exp -> . exp op_plus term
    (42) exp -> . exp op_minus term
    (43) exp -> . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    exp                            shift and go to state 124
    term                           shift and go to state 73
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 99

    (36) expression -> exp op_more_than . exp
    (41) exp -> . exp op_plus term
    (42) exp -> . exp op_minus term
    (43) exp -> . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    exp                            shift and go to state 125
    term                           shift and go to state 73
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 100

    (37) expression -> exp op_lessthan_equal . exp
    (41) exp -> . exp op_plus term
    (42) exp -> . exp op_minus term
    (43) exp -> . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    exp                            shift and go to state 126
    term                           shift and go to state 73
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 101

    (38) expression -> exp op_morethan_equal . exp
    (41) exp -> . exp op_plus term
    (42) exp -> . exp op_minus term
    (43) exp -> . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    exp                            shift and go to state 127
    term                           shift and go to state 73
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 102

    (39) expression -> exp op_equals . exp
    (41) exp -> . exp op_plus term
    (42) exp -> . exp op_minus term
    (43) exp -> . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    exp                            shift and go to state 128
    term                           shift and go to state 73
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 103

    (40) expression -> exp op_not_equal . exp
    (41) exp -> . exp op_plus term
    (42) exp -> . exp op_minus term
    (43) exp -> . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    exp                            shift and go to state 129
    term                           shift and go to state 73
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 104

    (41) exp -> exp op_plus . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    term                           shift and go to state 130
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 105

    (42) exp -> exp op_minus . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    term                           shift and go to state 131
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 106

    (48) factor -> op_plus identifier .

    op_mult         reduce using rule 48 (factor -> op_plus identifier .)
    op_div          reduce using rule 48 (factor -> op_plus identifier .)
    op_lesser_than  reduce using rule 48 (factor -> op_plus identifier .)
    op_more_than    reduce using rule 48 (factor -> op_plus identifier .)
    op_lessthan_equal reduce using rule 48 (factor -> op_plus identifier .)
    op_morethan_equal reduce using rule 48 (factor -> op_plus identifier .)
    op_equals       reduce using rule 48 (factor -> op_plus identifier .)
    op_not_equal    reduce using rule 48 (factor -> op_plus identifier .)
    op_plus         reduce using rule 48 (factor -> op_plus identifier .)
    op_minus        reduce using rule 48 (factor -> op_plus identifier .)
    semicol         reduce using rule 48 (factor -> op_plus identifier .)
    closing_par     reduce using rule 48 (factor -> op_plus identifier .)
    comma           reduce using rule 48 (factor -> op_plus identifier .)


state 107

    (49) factor -> op_plus cte .

    op_mult         reduce using rule 49 (factor -> op_plus cte .)
    op_div          reduce using rule 49 (factor -> op_plus cte .)
    op_lesser_than  reduce using rule 49 (factor -> op_plus cte .)
    op_more_than    reduce using rule 49 (factor -> op_plus cte .)
    op_lessthan_equal reduce using rule 49 (factor -> op_plus cte .)
    op_morethan_equal reduce using rule 49 (factor -> op_plus cte .)
    op_equals       reduce using rule 49 (factor -> op_plus cte .)
    op_not_equal    reduce using rule 49 (factor -> op_plus cte .)
    op_plus         reduce using rule 49 (factor -> op_plus cte .)
    op_minus        reduce using rule 49 (factor -> op_plus cte .)
    semicol         reduce using rule 49 (factor -> op_plus cte .)
    closing_par     reduce using rule 49 (factor -> op_plus cte .)
    comma           reduce using rule 49 (factor -> op_plus cte .)


state 108

    (44) term -> term op_mult . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    factor                         shift and go to state 132
    cte                            shift and go to state 77

state 109

    (45) term -> term op_div . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    factor                         shift and go to state 133
    cte                            shift and go to state 77

state 110

    (50) factor -> op_minus identifier .

    op_mult         reduce using rule 50 (factor -> op_minus identifier .)
    op_div          reduce using rule 50 (factor -> op_minus identifier .)
    op_lesser_than  reduce using rule 50 (factor -> op_minus identifier .)
    op_more_than    reduce using rule 50 (factor -> op_minus identifier .)
    op_lessthan_equal reduce using rule 50 (factor -> op_minus identifier .)
    op_morethan_equal reduce using rule 50 (factor -> op_minus identifier .)
    op_equals       reduce using rule 50 (factor -> op_minus identifier .)
    op_not_equal    reduce using rule 50 (factor -> op_minus identifier .)
    op_plus         reduce using rule 50 (factor -> op_minus identifier .)
    op_minus        reduce using rule 50 (factor -> op_minus identifier .)
    semicol         reduce using rule 50 (factor -> op_minus identifier .)
    closing_par     reduce using rule 50 (factor -> op_minus identifier .)
    comma           reduce using rule 50 (factor -> op_minus identifier .)


state 111

    (51) factor -> op_minus cte .

    op_mult         reduce using rule 51 (factor -> op_minus cte .)
    op_div          reduce using rule 51 (factor -> op_minus cte .)
    op_lesser_than  reduce using rule 51 (factor -> op_minus cte .)
    op_more_than    reduce using rule 51 (factor -> op_minus cte .)
    op_lessthan_equal reduce using rule 51 (factor -> op_minus cte .)
    op_morethan_equal reduce using rule 51 (factor -> op_minus cte .)
    op_equals       reduce using rule 51 (factor -> op_minus cte .)
    op_not_equal    reduce using rule 51 (factor -> op_minus cte .)
    op_plus         reduce using rule 51 (factor -> op_minus cte .)
    op_minus        reduce using rule 51 (factor -> op_minus cte .)
    semicol         reduce using rule 51 (factor -> op_minus cte .)
    closing_par     reduce using rule 51 (factor -> op_minus cte .)
    comma           reduce using rule 51 (factor -> op_minus cte .)


state 112

    (47) factor -> opening_par expression . closing_par

    closing_par     shift and go to state 134


state 113

    (56) f_call -> identifier opening_par arguments closing_par . semicol

    semicol         shift and go to state 135


state 114

    (57) arguments -> arguments comma . expression
    (34) expression -> . exp
    (35) expression -> . exp op_lesser_than exp
    (36) expression -> . exp op_more_than exp
    (37) expression -> . exp op_lessthan_equal exp
    (38) expression -> . exp op_morethan_equal exp
    (39) expression -> . exp op_equals exp
    (40) expression -> . exp op_not_equal exp
    (41) exp -> . exp op_plus term
    (42) exp -> . exp op_minus term
    (43) exp -> . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    expression                     shift and go to state 136
    exp                            shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 115

    (60) f_call -> identifier opening_par error closing_par . semicol

    semicol         shift and go to state 137


state 116

    (69) condition -> IF opening_par expression closing_par . body check_else semicol
    (22) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 26

    body                           shift and go to state 138

state 117

    (72) condition -> IF opening_par error closing_par . body check_else semicol
    (22) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 26

    body                           shift and go to state 139

state 118

    (67) cycle -> DO body WHILE opening_par . expression closing_par semicol
    (68) cycle -> DO body WHILE opening_par . error closing_par semicol
    (34) expression -> . exp
    (35) expression -> . exp op_lesser_than exp
    (36) expression -> . exp op_more_than exp
    (37) expression -> . exp op_lessthan_equal exp
    (38) expression -> . exp op_morethan_equal exp
    (39) expression -> . exp op_equals exp
    (40) expression -> . exp op_not_equal exp
    (41) exp -> . exp op_plus term
    (42) exp -> . exp op_minus term
    (43) exp -> . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    error           shift and go to state 141
    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    expression                     shift and go to state 140
    exp                            shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 119

    (61) print_statement -> PRINT opening_par print_args closing_par . semicol

    semicol         shift and go to state 142


state 120

    (62) print_args -> print_args comma . print_arg
    (64) print_arg -> . expression
    (65) print_arg -> . const_string
    (34) expression -> . exp
    (35) expression -> . exp op_lesser_than exp
    (36) expression -> . exp op_more_than exp
    (37) expression -> . exp op_lessthan_equal exp
    (38) expression -> . exp op_morethan_equal exp
    (39) expression -> . exp op_equals exp
    (40) expression -> . exp op_not_equal exp
    (41) exp -> . exp op_plus term
    (42) exp -> . exp op_minus term
    (43) exp -> . term
    (44) term -> . term op_mult factor
    (45) term -> . term op_div factor
    (46) term -> . factor
    (47) factor -> . opening_par expression closing_par
    (48) factor -> . op_plus identifier
    (49) factor -> . op_plus cte
    (50) factor -> . op_minus identifier
    (51) factor -> . op_minus cte
    (52) factor -> . identifier
    (53) factor -> . cte
    (54) cte -> . const_int
    (55) cte -> . const_float

    const_string    shift and go to state 90
    opening_par     shift and go to state 76
    op_plus         shift and go to state 72
    op_minus        shift and go to state 74
    identifier      shift and go to state 67
    const_int       shift and go to state 78
    const_float     shift and go to state 79

    print_arg                      shift and go to state 143
    expression                     shift and go to state 89
    exp                            shift and go to state 71
    term                           shift and go to state 73
    factor                         shift and go to state 75
    cte                            shift and go to state 77

state 121

    (66) print_statement -> PRINT opening_par error closing_par . semicol

    semicol         shift and go to state 144


state 122

    (16) func -> VOID identifier opening_par param_list closing_par opening_brack vars . body closing_brack semicol
    (22) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 26

    body                           shift and go to state 145

state 123

    (21) func -> VOID identifier opening_par error closing_par opening_brack vars . body closing_brack semicol
    (22) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 26

    body                           shift and go to state 146

state 124

    (35) expression -> exp op_lesser_than exp .
    (41) exp -> exp . op_plus term
    (42) exp -> exp . op_minus term

    semicol         reduce using rule 35 (expression -> exp op_lesser_than exp .)
    closing_par     reduce using rule 35 (expression -> exp op_lesser_than exp .)
    comma           reduce using rule 35 (expression -> exp op_lesser_than exp .)
    op_plus         shift and go to state 104
    op_minus        shift and go to state 105


state 125

    (36) expression -> exp op_more_than exp .
    (41) exp -> exp . op_plus term
    (42) exp -> exp . op_minus term

    semicol         reduce using rule 36 (expression -> exp op_more_than exp .)
    closing_par     reduce using rule 36 (expression -> exp op_more_than exp .)
    comma           reduce using rule 36 (expression -> exp op_more_than exp .)
    op_plus         shift and go to state 104
    op_minus        shift and go to state 105


state 126

    (37) expression -> exp op_lessthan_equal exp .
    (41) exp -> exp . op_plus term
    (42) exp -> exp . op_minus term

    semicol         reduce using rule 37 (expression -> exp op_lessthan_equal exp .)
    closing_par     reduce using rule 37 (expression -> exp op_lessthan_equal exp .)
    comma           reduce using rule 37 (expression -> exp op_lessthan_equal exp .)
    op_plus         shift and go to state 104
    op_minus        shift and go to state 105


state 127

    (38) expression -> exp op_morethan_equal exp .
    (41) exp -> exp . op_plus term
    (42) exp -> exp . op_minus term

    semicol         reduce using rule 38 (expression -> exp op_morethan_equal exp .)
    closing_par     reduce using rule 38 (expression -> exp op_morethan_equal exp .)
    comma           reduce using rule 38 (expression -> exp op_morethan_equal exp .)
    op_plus         shift and go to state 104
    op_minus        shift and go to state 105


state 128

    (39) expression -> exp op_equals exp .
    (41) exp -> exp . op_plus term
    (42) exp -> exp . op_minus term

    semicol         reduce using rule 39 (expression -> exp op_equals exp .)
    closing_par     reduce using rule 39 (expression -> exp op_equals exp .)
    comma           reduce using rule 39 (expression -> exp op_equals exp .)
    op_plus         shift and go to state 104
    op_minus        shift and go to state 105


state 129

    (40) expression -> exp op_not_equal exp .
    (41) exp -> exp . op_plus term
    (42) exp -> exp . op_minus term

    semicol         reduce using rule 40 (expression -> exp op_not_equal exp .)
    closing_par     reduce using rule 40 (expression -> exp op_not_equal exp .)
    comma           reduce using rule 40 (expression -> exp op_not_equal exp .)
    op_plus         shift and go to state 104
    op_minus        shift and go to state 105


state 130

    (41) exp -> exp op_plus term .
    (44) term -> term . op_mult factor
    (45) term -> term . op_div factor

    op_lesser_than  reduce using rule 41 (exp -> exp op_plus term .)
    op_more_than    reduce using rule 41 (exp -> exp op_plus term .)
    op_lessthan_equal reduce using rule 41 (exp -> exp op_plus term .)
    op_morethan_equal reduce using rule 41 (exp -> exp op_plus term .)
    op_equals       reduce using rule 41 (exp -> exp op_plus term .)
    op_not_equal    reduce using rule 41 (exp -> exp op_plus term .)
    op_plus         reduce using rule 41 (exp -> exp op_plus term .)
    op_minus        reduce using rule 41 (exp -> exp op_plus term .)
