Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    VOID            reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)
    MAIN            reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)
    opening_anglbrack reduce using rule 7 (var_definition -> id_list twopoint type semicol var_definition .)


state 66

    (27) statements -> statements error semicol .

    closing_anglbrack reduce using rule 27 (statements -> statements error semicol .)
    error           reduce using rule 27 (statements -> statements error semicol .)
    identifier      reduce using rule 27 (statements -> statements error semicol .)
    IF              reduce using rule 27 (statements -> statements error semicol .)
    DO              reduce using rule 27 (statements -> statements error semicol .)
    PRINT           reduce using rule 27 (statements -> statements error semicol .)


state 67

    (54) factor -> identifier .

    op_mult         reduce using rule 54 (factor -> identifier .)
    op_div          reduce using rule 54 (factor -> identifier .)
    op_lesser_than  reduce using rule 54 (factor -> identifier .)
    op_more_than    reduce using rule 54 (factor -> identifier .)
    op_lessthan_equal reduce using rule 54 (factor -> identifier .)
    op_morethan_equal reduce using rule 54 (factor -> identifier .)
    op_equals       reduce using rule 54 (factor -> identifier .)
    op_not_equal    reduce using rule 54 (factor -> identifier .)
    op_plus         reduce using rule 54 (factor -> identifier .)
    op_minus        reduce using rule 54 (factor -> identifier .)
    semicol         reduce using rule 54 (factor -> identifier .)
    closing_par     reduce using rule 54 (factor -> identifier .)
    comma           reduce using rule 54 (factor -> identifier .)


state 68

    (34) assign -> identifier op_assign expression . semicol

    semicol         shift and go to state 90


state 69

    (35) assign -> identifier op_assign const_string . semicol

    semicol         shift and go to state 91


state 70

    (36) expression -> exp .
    (37) expression -> exp . op_lesser_than exp
    (38) expression -> exp . op_more_than exp
    (39) expression -> exp . op_lessthan_equal exp
    (40) expression -> exp . op_morethan_equal exp
    (41) expression -> exp . op_equals exp
    (42) expression -> exp . op_not_equal exp
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 36 (expression -> exp .)
    closing_par     reduce using rule 36 (expression -> exp .)
    comma           reduce using rule 36 (expression -> exp .)
    op_lesser_than  shift and go to state 92
    op_more_than    shift and go to state 93
    op_lessthan_equal shift and go to state 94
    op_morethan_equal shift and go to state 95
    op_equals       shift and go to state 96
    op_not_equal    shift and go to state 97
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 71

    (50) factor -> op_plus . identifier
    (51) factor -> op_plus . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    identifier      shift and go to state 100
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    cte                            shift and go to state 101

state 72

    (45) exp -> term .
    (46) term -> term . op_mult factor
    (47) term -> term . op_div factor

    op_lesser_than  reduce using rule 45 (exp -> term .)
    op_more_than    reduce using rule 45 (exp -> term .)
    op_lessthan_equal reduce using rule 45 (exp -> term .)
    op_morethan_equal reduce using rule 45 (exp -> term .)
    op_equals       reduce using rule 45 (exp -> term .)
    op_not_equal    reduce using rule 45 (exp -> term .)
    op_plus         reduce using rule 45 (exp -> term .)
    op_minus        reduce using rule 45 (exp -> term .)
    semicol         reduce using rule 45 (exp -> term .)
    closing_par     reduce using rule 45 (exp -> term .)
    comma           reduce using rule 45 (exp -> term .)
    op_mult         shift and go to state 102
    op_div          shift and go to state 103


state 73

    (52) factor -> op_minus . identifier
    (53) factor -> op_minus . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    identifier      shift and go to state 104
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    cte                            shift and go to state 105

state 74

    (48) term -> factor .

    op_mult         reduce using rule 48 (term -> factor .)
    op_div          reduce using rule 48 (term -> factor .)
    op_lesser_than  reduce using rule 48 (term -> factor .)
    op_more_than    reduce using rule 48 (term -> factor .)
    op_lessthan_equal reduce using rule 48 (term -> factor .)
    op_morethan_equal reduce using rule 48 (term -> factor .)
    op_equals       reduce using rule 48 (term -> factor .)
    op_not_equal    reduce using rule 48 (term -> factor .)
    op_plus         reduce using rule 48 (term -> factor .)
    op_minus        reduce using rule 48 (term -> factor .)
    semicol         reduce using rule 48 (term -> factor .)
    closing_par     reduce using rule 48 (term -> factor .)
    comma           reduce using rule 48 (term -> factor .)


state 75

    (49) factor -> opening_par . expression closing_par
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    expression                     shift and go to state 106
    exp                            shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 76

    (55) factor -> cte .

    op_mult         reduce using rule 55 (factor -> cte .)
    op_div          reduce using rule 55 (factor -> cte .)
    op_lesser_than  reduce using rule 55 (factor -> cte .)
    op_more_than    reduce using rule 55 (factor -> cte .)
    op_lessthan_equal reduce using rule 55 (factor -> cte .)
    op_morethan_equal reduce using rule 55 (factor -> cte .)
    op_equals       reduce using rule 55 (factor -> cte .)
    op_not_equal    reduce using rule 55 (factor -> cte .)
    op_plus         reduce using rule 55 (factor -> cte .)
    op_minus        reduce using rule 55 (factor -> cte .)
    semicol         reduce using rule 55 (factor -> cte .)
    closing_par     reduce using rule 55 (factor -> cte .)
    comma           reduce using rule 55 (factor -> cte .)


state 77

    (56) cte -> const_int .

    op_mult         reduce using rule 56 (cte -> const_int .)
    op_div          reduce using rule 56 (cte -> const_int .)
    op_lesser_than  reduce using rule 56 (cte -> const_int .)
    op_more_than    reduce using rule 56 (cte -> const_int .)
    op_lessthan_equal reduce using rule 56 (cte -> const_int .)
    op_morethan_equal reduce using rule 56 (cte -> const_int .)
    op_equals       reduce using rule 56 (cte -> const_int .)
    op_not_equal    reduce using rule 56 (cte -> const_int .)
    op_plus         reduce using rule 56 (cte -> const_int .)
    op_minus        reduce using rule 56 (cte -> const_int .)
    semicol         reduce using rule 56 (cte -> const_int .)
    closing_par     reduce using rule 56 (cte -> const_int .)
    comma           reduce using rule 56 (cte -> const_int .)


state 78

    (57) cte -> const_float .

    op_mult         reduce using rule 57 (cte -> const_float .)
    op_div          reduce using rule 57 (cte -> const_float .)
    op_lesser_than  reduce using rule 57 (cte -> const_float .)
    op_more_than    reduce using rule 57 (cte -> const_float .)
    op_lessthan_equal reduce using rule 57 (cte -> const_float .)
    op_morethan_equal reduce using rule 57 (cte -> const_float .)
    op_equals       reduce using rule 57 (cte -> const_float .)
    op_not_equal    reduce using rule 57 (cte -> const_float .)
    op_plus         reduce using rule 57 (cte -> const_float .)
    op_minus        reduce using rule 57 (cte -> const_float .)
    semicol         reduce using rule 57 (cte -> const_float .)
    closing_par     reduce using rule 57 (cte -> const_float .)
    comma           reduce using rule 57 (cte -> const_float .)


state 79

    (58) f_call -> identifier opening_par arguments . closing_par semicol
    (59) arguments -> arguments . comma expression

    closing_par     shift and go to state 107
    comma           shift and go to state 108


state 80

    (60) arguments -> expression .

    closing_par     reduce using rule 60 (arguments -> expression .)
    comma           reduce using rule 60 (arguments -> expression .)


state 81

    (68) condition -> IF opening_par expression . closing_par body check_else semicol

    closing_par     shift and go to state 109


state 82

    (67) cycle -> DO body WHILE . opening_par expression closing_par semicol

    opening_par     shift and go to state 110


state 83

    (62) print_statement -> PRINT opening_par print_args . closing_par semicol
    (63) print_args -> print_args . comma print_arg

    closing_par     shift and go to state 111
    comma           shift and go to state 112


state 84

    (64) print_args -> print_arg .

    closing_par     reduce using rule 64 (print_args -> print_arg .)
    comma           reduce using rule 64 (print_args -> print_arg .)


state 85

    (65) print_arg -> expression .

    closing_par     reduce using rule 65 (print_arg -> expression .)
    comma           reduce using rule 65 (print_arg -> expression .)


state 86

    (66) print_arg -> const_string .

    closing_par     reduce using rule 66 (print_arg -> const_string .)
    comma           reduce using rule 66 (print_arg -> const_string .)


state 87

    (20) param -> identifier twopoint type .

    closing_par     reduce using rule 20 (param -> identifier twopoint type .)
    comma           reduce using rule 20 (param -> identifier twopoint type .)


state 88

    (16) func -> VOID identifier opening_par param_list closing_par opening_brack . vars body closing_brack semicol
    (3) vars -> . VAR var_definition
    (4) vars -> .
    (5) vars -> . error
    (6) vars -> . VAR error

  ! shift/reduce conflict for error resolved as shift
    VAR             shift and go to state 7
    opening_anglbrack reduce using rule 4 (vars -> .)
    error           shift and go to state 6

  ! error           [ reduce using rule 4 (vars -> .) ]

    vars                           shift and go to state 113

state 89

    (17) param_list -> param_list comma param .

    closing_par     reduce using rule 17 (param_list -> param_list comma param .)
    comma           reduce using rule 17 (param_list -> param_list comma param .)


state 90

    (34) assign -> identifier op_assign expression semicol .

    closing_anglbrack reduce using rule 34 (assign -> identifier op_assign expression semicol .)
    error           reduce using rule 34 (assign -> identifier op_assign expression semicol .)
    identifier      reduce using rule 34 (assign -> identifier op_assign expression semicol .)
    IF              reduce using rule 34 (assign -> identifier op_assign expression semicol .)
    DO              reduce using rule 34 (assign -> identifier op_assign expression semicol .)
    PRINT           reduce using rule 34 (assign -> identifier op_assign expression semicol .)


state 91

    (35) assign -> identifier op_assign const_string semicol .

    closing_anglbrack reduce using rule 35 (assign -> identifier op_assign const_string semicol .)
    error           reduce using rule 35 (assign -> identifier op_assign const_string semicol .)
    identifier      reduce using rule 35 (assign -> identifier op_assign const_string semicol .)
    IF              reduce using rule 35 (assign -> identifier op_assign const_string semicol .)
    DO              reduce using rule 35 (assign -> identifier op_assign const_string semicol .)
    PRINT           reduce using rule 35 (assign -> identifier op_assign const_string semicol .)


state 92

    (37) expression -> exp op_lesser_than . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 114
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 93

    (38) expression -> exp op_more_than . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 115
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 94

    (39) expression -> exp op_lessthan_equal . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 116
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 95

    (40) expression -> exp op_morethan_equal . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 117
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 96

    (41) expression -> exp op_equals . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 118
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 97

    (42) expression -> exp op_not_equal . exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 119
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 98

    (43) exp -> exp op_plus . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    term                           shift and go to state 120
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 99

    (44) exp -> exp op_minus . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    term                           shift and go to state 121
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 100

    (50) factor -> op_plus identifier .

    op_mult         reduce using rule 50 (factor -> op_plus identifier .)
    op_div          reduce using rule 50 (factor -> op_plus identifier .)
    op_lesser_than  reduce using rule 50 (factor -> op_plus identifier .)
    op_more_than    reduce using rule 50 (factor -> op_plus identifier .)
    op_lessthan_equal reduce using rule 50 (factor -> op_plus identifier .)
    op_morethan_equal reduce using rule 50 (factor -> op_plus identifier .)
    op_equals       reduce using rule 50 (factor -> op_plus identifier .)
    op_not_equal    reduce using rule 50 (factor -> op_plus identifier .)
    op_plus         reduce using rule 50 (factor -> op_plus identifier .)
    op_minus        reduce using rule 50 (factor -> op_plus identifier .)
    semicol         reduce using rule 50 (factor -> op_plus identifier .)
    closing_par     reduce using rule 50 (factor -> op_plus identifier .)
    comma           reduce using rule 50 (factor -> op_plus identifier .)


state 101

    (51) factor -> op_plus cte .

    op_mult         reduce using rule 51 (factor -> op_plus cte .)
    op_div          reduce using rule 51 (factor -> op_plus cte .)
    op_lesser_than  reduce using rule 51 (factor -> op_plus cte .)
    op_more_than    reduce using rule 51 (factor -> op_plus cte .)
    op_lessthan_equal reduce using rule 51 (factor -> op_plus cte .)
    op_morethan_equal reduce using rule 51 (factor -> op_plus cte .)
    op_equals       reduce using rule 51 (factor -> op_plus cte .)
    op_not_equal    reduce using rule 51 (factor -> op_plus cte .)
    op_plus         reduce using rule 51 (factor -> op_plus cte .)
    op_minus        reduce using rule 51 (factor -> op_plus cte .)
    semicol         reduce using rule 51 (factor -> op_plus cte .)
    closing_par     reduce using rule 51 (factor -> op_plus cte .)
    comma           reduce using rule 51 (factor -> op_plus cte .)


state 102

    (46) term -> term op_mult . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    factor                         shift and go to state 122
    cte                            shift and go to state 76

state 103

    (47) term -> term op_div . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    factor                         shift and go to state 123
    cte                            shift and go to state 76

state 104

    (52) factor -> op_minus identifier .

    op_mult         reduce using rule 52 (factor -> op_minus identifier .)
    op_div          reduce using rule 52 (factor -> op_minus identifier .)
    op_lesser_than  reduce using rule 52 (factor -> op_minus identifier .)
    op_more_than    reduce using rule 52 (factor -> op_minus identifier .)
    op_lessthan_equal reduce using rule 52 (factor -> op_minus identifier .)
    op_morethan_equal reduce using rule 52 (factor -> op_minus identifier .)
    op_equals       reduce using rule 52 (factor -> op_minus identifier .)
    op_not_equal    reduce using rule 52 (factor -> op_minus identifier .)
    op_plus         reduce using rule 52 (factor -> op_minus identifier .)
    op_minus        reduce using rule 52 (factor -> op_minus identifier .)
    semicol         reduce using rule 52 (factor -> op_minus identifier .)
    closing_par     reduce using rule 52 (factor -> op_minus identifier .)
    comma           reduce using rule 52 (factor -> op_minus identifier .)


state 105

    (53) factor -> op_minus cte .

    op_mult         reduce using rule 53 (factor -> op_minus cte .)
    op_div          reduce using rule 53 (factor -> op_minus cte .)
    op_lesser_than  reduce using rule 53 (factor -> op_minus cte .)
    op_more_than    reduce using rule 53 (factor -> op_minus cte .)
    op_lessthan_equal reduce using rule 53 (factor -> op_minus cte .)
    op_morethan_equal reduce using rule 53 (factor -> op_minus cte .)
    op_equals       reduce using rule 53 (factor -> op_minus cte .)
    op_not_equal    reduce using rule 53 (factor -> op_minus cte .)
    op_plus         reduce using rule 53 (factor -> op_minus cte .)
    op_minus        reduce using rule 53 (factor -> op_minus cte .)
    semicol         reduce using rule 53 (factor -> op_minus cte .)
    closing_par     reduce using rule 53 (factor -> op_minus cte .)
    comma           reduce using rule 53 (factor -> op_minus cte .)


state 106

    (49) factor -> opening_par expression . closing_par

    closing_par     shift and go to state 124


state 107

    (58) f_call -> identifier opening_par arguments closing_par . semicol

    semicol         shift and go to state 125


state 108

    (59) arguments -> arguments comma . expression
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    expression                     shift and go to state 126
    exp                            shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 109

    (68) condition -> IF opening_par expression closing_par . body check_else semicol
    (21) body -> . opening_anglbrack statements closing_anglbrack
    (25) body -> . opening_anglbrack statements error
    (26) body -> . error statements closing_anglbrack

    opening_anglbrack shift and go to state 23
    error           shift and go to state 24

    body                           shift and go to state 127

state 110

    (67) cycle -> DO body WHILE opening_par . expression closing_par semicol
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    expression                     shift and go to state 128
    exp                            shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 111

    (62) print_statement -> PRINT opening_par print_args closing_par . semicol

    semicol         shift and go to state 129


state 112

    (63) print_args -> print_args comma . print_arg
    (65) print_arg -> . expression
    (66) print_arg -> . const_string
    (36) expression -> . exp
    (37) expression -> . exp op_lesser_than exp
    (38) expression -> . exp op_more_than exp
    (39) expression -> . exp op_lessthan_equal exp
    (40) expression -> . exp op_morethan_equal exp
    (41) expression -> . exp op_equals exp
    (42) expression -> . exp op_not_equal exp
    (43) exp -> . exp op_plus term
    (44) exp -> . exp op_minus term
    (45) exp -> . term
    (46) term -> . term op_mult factor
    (47) term -> . term op_div factor
    (48) term -> . factor
    (49) factor -> . opening_par expression closing_par
    (50) factor -> . op_plus identifier
    (51) factor -> . op_plus cte
    (52) factor -> . op_minus identifier
    (53) factor -> . op_minus cte
    (54) factor -> . identifier
    (55) factor -> . cte
    (56) cte -> . const_int
    (57) cte -> . const_float

    const_string    shift and go to state 86
    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 67
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    print_arg                      shift and go to state 130
    expression                     shift and go to state 85
    exp                            shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 113

    (16) func -> VOID identifier opening_par param_list closing_par opening_brack vars . body closing_brack semicol
    (21) body -> . opening_anglbrack statements closing_anglbrack
    (25) body -> . opening_anglbrack statements error
    (26) body -> . error statements closing_anglbrack

    opening_anglbrack shift and go to state 23
    error           shift and go to state 24

    body                           shift and go to state 131

state 114

    (37) expression -> exp op_lesser_than exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 37 (expression -> exp op_lesser_than exp .)
    closing_par     reduce using rule 37 (expression -> exp op_lesser_than exp .)
    comma           reduce using rule 37 (expression -> exp op_lesser_than exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 115

    (38) expression -> exp op_more_than exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 38 (expression -> exp op_more_than exp .)
    closing_par     reduce using rule 38 (expression -> exp op_more_than exp .)
    comma           reduce using rule 38 (expression -> exp op_more_than exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 116

    (39) expression -> exp op_lessthan_equal exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 39 (expression -> exp op_lessthan_equal exp .)
    closing_par     reduce using rule 39 (expression -> exp op_lessthan_equal exp .)
    comma           reduce using rule 39 (expression -> exp op_lessthan_equal exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 117

    (40) expression -> exp op_morethan_equal exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 40 (expression -> exp op_morethan_equal exp .)
    closing_par     reduce using rule 40 (expression -> exp op_morethan_equal exp .)
    comma           reduce using rule 40 (expression -> exp op_morethan_equal exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 118

    (41) expression -> exp op_equals exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 41 (expression -> exp op_equals exp .)
    closing_par     reduce using rule 41 (expression -> exp op_equals exp .)
    comma           reduce using rule 41 (expression -> exp op_equals exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 119

    (42) expression -> exp op_not_equal exp .
    (43) exp -> exp . op_plus term
    (44) exp -> exp . op_minus term

    semicol         reduce using rule 42 (expression -> exp op_not_equal exp .)
    closing_par     reduce using rule 42 (expression -> exp op_not_equal exp .)
    comma           reduce using rule 42 (expression -> exp op_not_equal exp .)
    op_plus         shift and go to state 98
    op_minus        shift and go to state 99


state 120

    (43) exp -> exp op_plus term .
    (46) term -> term . op_mult factor
    (47) term -> term . op_div factor

    op_lesser_than  reduce using rule 43 (exp -> exp op_plus term .)
    op_more_than    reduce using rule 43 (exp -> exp op_plus term .)
    op_lessthan_equal reduce using rule 43 (exp -> exp op_plus term .)
    op_morethan_equal reduce using rule 43 (exp -> exp op_plus term .)
    op_equals       reduce using rule 43 (exp -> exp op_plus term .)
