Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    comment

Grammar

Rule 0     S' -> programa
    op_plus         reduce using rule 57 (factor -> identifier .)
    op_minus        reduce using rule 57 (factor -> identifier .)
    semicol         reduce using rule 57 (factor -> identifier .)
    closing_par     reduce using rule 57 (factor -> identifier .)
    comma           reduce using rule 57 (factor -> identifier .)


state 67

    (36) assign -> identifier op_assign expression . semicol

    semicol         shift and go to state 93


state 68

    (37) assign -> identifier op_assign const_string . semicol

    semicol         shift and go to state 94


state 69

    (38) assign -> identifier op_assign error . semicol

    semicol         shift and go to state 95


state 70

    (39) expression -> exp .
    (40) expression -> exp . op_lesser_than exp
    (41) expression -> exp . op_more_than exp
    (42) expression -> exp . op_lessthan_equal exp
    (43) expression -> exp . op_morethan_equal exp
    (44) expression -> exp . op_equals exp
    (45) expression -> exp . op_not_equal exp
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 39 (expression -> exp .)
    closing_par     reduce using rule 39 (expression -> exp .)
    comma           reduce using rule 39 (expression -> exp .)
    op_lesser_than  shift and go to state 96
    op_more_than    shift and go to state 97
    op_lessthan_equal shift and go to state 98
    op_morethan_equal shift and go to state 99
    op_equals       shift and go to state 100
    op_not_equal    shift and go to state 101
    op_plus         shift and go to state 102
    op_minus        shift and go to state 103


state 71

    (53) factor -> op_plus . identifier
    (54) factor -> op_plus . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    identifier      shift and go to state 104
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    cte                            shift and go to state 105

state 72

    (48) exp -> term .
    (49) term -> term . op_mult factor
    (50) term -> term . op_div factor

    op_lesser_than  reduce using rule 48 (exp -> term .)
    op_more_than    reduce using rule 48 (exp -> term .)
    op_lessthan_equal reduce using rule 48 (exp -> term .)
    op_morethan_equal reduce using rule 48 (exp -> term .)
    op_equals       reduce using rule 48 (exp -> term .)
    op_not_equal    reduce using rule 48 (exp -> term .)
    op_plus         reduce using rule 48 (exp -> term .)
    op_minus        reduce using rule 48 (exp -> term .)
    semicol         reduce using rule 48 (exp -> term .)
    closing_par     reduce using rule 48 (exp -> term .)
    comma           reduce using rule 48 (exp -> term .)
    op_mult         shift and go to state 106
    op_div          shift and go to state 107


state 73

    (55) factor -> op_minus . identifier
    (56) factor -> op_minus . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    identifier      shift and go to state 108
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    cte                            shift and go to state 109

state 74

    (51) term -> factor .

    op_mult         reduce using rule 51 (term -> factor .)
    op_div          reduce using rule 51 (term -> factor .)
    op_lesser_than  reduce using rule 51 (term -> factor .)
    op_more_than    reduce using rule 51 (term -> factor .)
    op_lessthan_equal reduce using rule 51 (term -> factor .)
    op_morethan_equal reduce using rule 51 (term -> factor .)
    op_equals       reduce using rule 51 (term -> factor .)
    op_not_equal    reduce using rule 51 (term -> factor .)
    op_plus         reduce using rule 51 (term -> factor .)
    op_minus        reduce using rule 51 (term -> factor .)
    semicol         reduce using rule 51 (term -> factor .)
    closing_par     reduce using rule 51 (term -> factor .)
    comma           reduce using rule 51 (term -> factor .)


state 75

    (52) factor -> opening_par . expression closing_par
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    expression                     shift and go to state 110
    exp                            shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 76

    (58) factor -> cte .

    op_mult         reduce using rule 58 (factor -> cte .)
    op_div          reduce using rule 58 (factor -> cte .)
    op_lesser_than  reduce using rule 58 (factor -> cte .)
    op_more_than    reduce using rule 58 (factor -> cte .)
    op_lessthan_equal reduce using rule 58 (factor -> cte .)
    op_morethan_equal reduce using rule 58 (factor -> cte .)
    op_equals       reduce using rule 58 (factor -> cte .)
    op_not_equal    reduce using rule 58 (factor -> cte .)
    op_plus         reduce using rule 58 (factor -> cte .)
    op_minus        reduce using rule 58 (factor -> cte .)
    semicol         reduce using rule 58 (factor -> cte .)
    closing_par     reduce using rule 58 (factor -> cte .)
    comma           reduce using rule 58 (factor -> cte .)


state 77

    (59) cte -> const_int .

    op_mult         reduce using rule 59 (cte -> const_int .)
    op_div          reduce using rule 59 (cte -> const_int .)
    op_lesser_than  reduce using rule 59 (cte -> const_int .)
    op_more_than    reduce using rule 59 (cte -> const_int .)
    op_lessthan_equal reduce using rule 59 (cte -> const_int .)
    op_morethan_equal reduce using rule 59 (cte -> const_int .)
    op_equals       reduce using rule 59 (cte -> const_int .)
    op_not_equal    reduce using rule 59 (cte -> const_int .)
    op_plus         reduce using rule 59 (cte -> const_int .)
    op_minus        reduce using rule 59 (cte -> const_int .)
    semicol         reduce using rule 59 (cte -> const_int .)
    closing_par     reduce using rule 59 (cte -> const_int .)
    comma           reduce using rule 59 (cte -> const_int .)


state 78

    (60) cte -> const_float .

    op_mult         reduce using rule 60 (cte -> const_float .)
    op_div          reduce using rule 60 (cte -> const_float .)
    op_lesser_than  reduce using rule 60 (cte -> const_float .)
    op_more_than    reduce using rule 60 (cte -> const_float .)
    op_lessthan_equal reduce using rule 60 (cte -> const_float .)
    op_morethan_equal reduce using rule 60 (cte -> const_float .)
    op_equals       reduce using rule 60 (cte -> const_float .)
    op_not_equal    reduce using rule 60 (cte -> const_float .)
    op_plus         reduce using rule 60 (cte -> const_float .)
    op_minus        reduce using rule 60 (cte -> const_float .)
    semicol         reduce using rule 60 (cte -> const_float .)
    closing_par     reduce using rule 60 (cte -> const_float .)
    comma           reduce using rule 60 (cte -> const_float .)


state 79

    (61) f_call -> identifier check_function opening_par . arguments closing_par semicol make_call_quads
    (64) arguments -> . arguments comma expression
    (65) arguments -> . expression
    (66) arguments -> .
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    closing_par     reduce using rule 66 (arguments -> .)
    comma           reduce using rule 66 (arguments -> .)
    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    arguments                      shift and go to state 111
    expression                     shift and go to state 112
    exp                            shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 80

    (81) condition -> IF opening_par expression . closing_par gotof body check_else last_goto

    closing_par     shift and go to state 113


state 81

    (89) condition -> IF opening_par error . gotof_dummy body check_else last_goto_dummy
    (83) gotof_dummy -> .

    opening_anglbrack reduce using rule 83 (gotof_dummy -> .)

    gotof_dummy                    shift and go to state 114

state 82

    (75) cycle -> DO start_cycle body . WHILE opening_par expression closing_par end_cycle semicol

    WHILE           shift and go to state 115


state 83

    (80) cycle -> DO start_cycle_dummy body . WHILE opening_par error closing_par end_cycle_dummy semicol

    WHILE           shift and go to state 116


state 84

    (67) print_statement -> PRINT opening_par print_args . closing_par semicol last_print
    (68) print_args -> print_args . comma print_arg

    closing_par     shift and go to state 117
    comma           shift and go to state 118


state 85

    (74) print_statement -> PRINT opening_par error . closing_par semicol last_print_dummy

    closing_par     shift and go to state 119


state 86

    (69) print_args -> print_arg .

    closing_par     reduce using rule 69 (print_args -> print_arg .)
    comma           reduce using rule 69 (print_args -> print_arg .)


state 87

    (70) print_arg -> expression .

    closing_par     reduce using rule 70 (print_arg -> expression .)
    comma           reduce using rule 70 (print_arg -> expression .)


state 88

    (71) print_arg -> const_string .

    closing_par     reduce using rule 71 (print_arg -> const_string .)
    comma           reduce using rule 71 (print_arg -> const_string .)


state 89

    (26) param -> identifier twopoint . type
    (14) type -> . INTEGER
    (15) type -> . FLOAT
    (16) type -> . STRING

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    type                           shift and go to state 120

state 90

    (19) func -> VOID identifier create_function opening_par param_list closing_par . opening_brack vars create_func_quad body closing_brack semicol end_function

    opening_brack   shift and go to state 121


state 91

    (23) param_list -> param_list comma . param
    (26) param -> . identifier twopoint type

    identifier      shift and go to state 60

    param                          shift and go to state 122

state 92

    (1) programa -> PROGRAM identifier create_program semicol vars funcs MAIN complete_main body END elim_program .

    $end            reduce using rule 1 (programa -> PROGRAM identifier create_program semicol vars funcs MAIN complete_main body END elim_program .)


state 93

    (36) assign -> identifier op_assign expression semicol .

    closing_anglbrack reduce using rule 36 (assign -> identifier op_assign expression semicol .)
    identifier      reduce using rule 36 (assign -> identifier op_assign expression semicol .)
    IF              reduce using rule 36 (assign -> identifier op_assign expression semicol .)
    DO              reduce using rule 36 (assign -> identifier op_assign expression semicol .)
    PRINT           reduce using rule 36 (assign -> identifier op_assign expression semicol .)


state 94

    (37) assign -> identifier op_assign const_string semicol .

    closing_anglbrack reduce using rule 37 (assign -> identifier op_assign const_string semicol .)
    identifier      reduce using rule 37 (assign -> identifier op_assign const_string semicol .)
    IF              reduce using rule 37 (assign -> identifier op_assign const_string semicol .)
    DO              reduce using rule 37 (assign -> identifier op_assign const_string semicol .)
    PRINT           reduce using rule 37 (assign -> identifier op_assign const_string semicol .)


state 95

    (38) assign -> identifier op_assign error semicol .

    closing_anglbrack reduce using rule 38 (assign -> identifier op_assign error semicol .)
    identifier      reduce using rule 38 (assign -> identifier op_assign error semicol .)
    IF              reduce using rule 38 (assign -> identifier op_assign error semicol .)
    DO              reduce using rule 38 (assign -> identifier op_assign error semicol .)
    PRINT           reduce using rule 38 (assign -> identifier op_assign error semicol .)


state 96

    (40) expression -> exp op_lesser_than . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 123
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 97

    (41) expression -> exp op_more_than . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 124
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 98

    (42) expression -> exp op_lessthan_equal . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 125
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 99

    (43) expression -> exp op_morethan_equal . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 126
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 100

    (44) expression -> exp op_equals . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 127
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 101

    (45) expression -> exp op_not_equal . exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    exp                            shift and go to state 128
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 102

    (46) exp -> exp op_plus . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    term                           shift and go to state 129
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 103

    (47) exp -> exp op_minus . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    term                           shift and go to state 130
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 104

    (53) factor -> op_plus identifier .

    op_mult         reduce using rule 53 (factor -> op_plus identifier .)
    op_div          reduce using rule 53 (factor -> op_plus identifier .)
    op_lesser_than  reduce using rule 53 (factor -> op_plus identifier .)
    op_more_than    reduce using rule 53 (factor -> op_plus identifier .)
    op_lessthan_equal reduce using rule 53 (factor -> op_plus identifier .)
    op_morethan_equal reduce using rule 53 (factor -> op_plus identifier .)
    op_equals       reduce using rule 53 (factor -> op_plus identifier .)
    op_not_equal    reduce using rule 53 (factor -> op_plus identifier .)
    op_plus         reduce using rule 53 (factor -> op_plus identifier .)
    op_minus        reduce using rule 53 (factor -> op_plus identifier .)
    semicol         reduce using rule 53 (factor -> op_plus identifier .)
    closing_par     reduce using rule 53 (factor -> op_plus identifier .)
    comma           reduce using rule 53 (factor -> op_plus identifier .)


state 105

    (54) factor -> op_plus cte .

    op_mult         reduce using rule 54 (factor -> op_plus cte .)
    op_div          reduce using rule 54 (factor -> op_plus cte .)
    op_lesser_than  reduce using rule 54 (factor -> op_plus cte .)
    op_more_than    reduce using rule 54 (factor -> op_plus cte .)
    op_lessthan_equal reduce using rule 54 (factor -> op_plus cte .)
    op_morethan_equal reduce using rule 54 (factor -> op_plus cte .)
    op_equals       reduce using rule 54 (factor -> op_plus cte .)
    op_not_equal    reduce using rule 54 (factor -> op_plus cte .)
    op_plus         reduce using rule 54 (factor -> op_plus cte .)
    op_minus        reduce using rule 54 (factor -> op_plus cte .)
    semicol         reduce using rule 54 (factor -> op_plus cte .)
    closing_par     reduce using rule 54 (factor -> op_plus cte .)
    comma           reduce using rule 54 (factor -> op_plus cte .)


state 106

    (49) term -> term op_mult . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    factor                         shift and go to state 131
    cte                            shift and go to state 76

state 107

    (50) term -> term op_div . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    factor                         shift and go to state 132
    cte                            shift and go to state 76

state 108

    (55) factor -> op_minus identifier .

    op_mult         reduce using rule 55 (factor -> op_minus identifier .)
    op_div          reduce using rule 55 (factor -> op_minus identifier .)
    op_lesser_than  reduce using rule 55 (factor -> op_minus identifier .)
    op_more_than    reduce using rule 55 (factor -> op_minus identifier .)
    op_lessthan_equal reduce using rule 55 (factor -> op_minus identifier .)
    op_morethan_equal reduce using rule 55 (factor -> op_minus identifier .)
    op_equals       reduce using rule 55 (factor -> op_minus identifier .)
    op_not_equal    reduce using rule 55 (factor -> op_minus identifier .)
    op_plus         reduce using rule 55 (factor -> op_minus identifier .)
    op_minus        reduce using rule 55 (factor -> op_minus identifier .)
    semicol         reduce using rule 55 (factor -> op_minus identifier .)
    closing_par     reduce using rule 55 (factor -> op_minus identifier .)
    comma           reduce using rule 55 (factor -> op_minus identifier .)


state 109

    (56) factor -> op_minus cte .

    op_mult         reduce using rule 56 (factor -> op_minus cte .)
    op_div          reduce using rule 56 (factor -> op_minus cte .)
    op_lesser_than  reduce using rule 56 (factor -> op_minus cte .)
    op_more_than    reduce using rule 56 (factor -> op_minus cte .)
    op_lessthan_equal reduce using rule 56 (factor -> op_minus cte .)
    op_morethan_equal reduce using rule 56 (factor -> op_minus cte .)
    op_equals       reduce using rule 56 (factor -> op_minus cte .)
    op_not_equal    reduce using rule 56 (factor -> op_minus cte .)
    op_plus         reduce using rule 56 (factor -> op_minus cte .)
    op_minus        reduce using rule 56 (factor -> op_minus cte .)
    semicol         reduce using rule 56 (factor -> op_minus cte .)
    closing_par     reduce using rule 56 (factor -> op_minus cte .)
    comma           reduce using rule 56 (factor -> op_minus cte .)


state 110

    (52) factor -> opening_par expression . closing_par

    closing_par     shift and go to state 133


state 111

    (61) f_call -> identifier check_function opening_par arguments . closing_par semicol make_call_quads
    (64) arguments -> arguments . comma expression

    closing_par     shift and go to state 134
    comma           shift and go to state 135


state 112

    (65) arguments -> expression .

    closing_par     reduce using rule 65 (arguments -> expression .)
    comma           reduce using rule 65 (arguments -> expression .)


state 113

    (81) condition -> IF opening_par expression closing_par . gotof body check_else last_goto
    (82) gotof -> .

    opening_anglbrack reduce using rule 82 (gotof -> .)

    gotof                          shift and go to state 136

state 114

    (89) condition -> IF opening_par error gotof_dummy . body check_else last_goto_dummy
    (27) body -> . opening_anglbrack statements closing_anglbrack

    opening_anglbrack shift and go to state 27

    body                           shift and go to state 137

state 115

    (75) cycle -> DO start_cycle body WHILE . opening_par expression closing_par end_cycle semicol

    opening_par     shift and go to state 138


state 116

    (80) cycle -> DO start_cycle_dummy body WHILE . opening_par error closing_par end_cycle_dummy semicol

    opening_par     shift and go to state 139


state 117

    (67) print_statement -> PRINT opening_par print_args closing_par . semicol last_print

    semicol         shift and go to state 140


state 118

    (68) print_args -> print_args comma . print_arg
    (70) print_arg -> . expression
    (71) print_arg -> . const_string
    (39) expression -> . exp
    (40) expression -> . exp op_lesser_than exp
    (41) expression -> . exp op_more_than exp
    (42) expression -> . exp op_lessthan_equal exp
    (43) expression -> . exp op_morethan_equal exp
    (44) expression -> . exp op_equals exp
    (45) expression -> . exp op_not_equal exp
    (46) exp -> . exp op_plus term
    (47) exp -> . exp op_minus term
    (48) exp -> . term
    (49) term -> . term op_mult factor
    (50) term -> . term op_div factor
    (51) term -> . factor
    (52) factor -> . opening_par expression closing_par
    (53) factor -> . op_plus identifier
    (54) factor -> . op_plus cte
    (55) factor -> . op_minus identifier
    (56) factor -> . op_minus cte
    (57) factor -> . identifier
    (58) factor -> . cte
    (59) cte -> . const_int
    (60) cte -> . const_float

    const_string    shift and go to state 88
    opening_par     shift and go to state 75
    op_plus         shift and go to state 71
    op_minus        shift and go to state 73
    identifier      shift and go to state 66
    const_int       shift and go to state 77
    const_float     shift and go to state 78

    print_arg                      shift and go to state 141
    expression                     shift and go to state 87
    exp                            shift and go to state 70
    term                           shift and go to state 72
    factor                         shift and go to state 74
    cte                            shift and go to state 76

state 119

    (74) print_statement -> PRINT opening_par error closing_par . semicol last_print_dummy

    semicol         shift and go to state 142


state 120

    (26) param -> identifier twopoint type .

    closing_par     reduce using rule 26 (param -> identifier twopoint type .)
    comma           reduce using rule 26 (param -> identifier twopoint type .)


state 121

    (19) func -> VOID identifier create_function opening_par param_list closing_par opening_brack . vars create_func_quad body closing_brack semicol end_function
    (6) vars -> . VAR var_definition
    (7) vars -> .

    VAR             shift and go to state 9
    opening_anglbrack reduce using rule 7 (vars -> .)

    vars                           shift and go to state 143

state 122

    (23) param_list -> param_list comma param .

    closing_par     reduce using rule 23 (param_list -> param_list comma param .)
    comma           reduce using rule 23 (param_list -> param_list comma param .)


state 123

    (40) expression -> exp op_lesser_than exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 40 (expression -> exp op_lesser_than exp .)
    closing_par     reduce using rule 40 (expression -> exp op_lesser_than exp .)
    comma           reduce using rule 40 (expression -> exp op_lesser_than exp .)
    op_plus         shift and go to state 102
    op_minus        shift and go to state 103


state 124

    (41) expression -> exp op_more_than exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 41 (expression -> exp op_more_than exp .)
    closing_par     reduce using rule 41 (expression -> exp op_more_than exp .)
    comma           reduce using rule 41 (expression -> exp op_more_than exp .)
    op_plus         shift and go to state 102
    op_minus        shift and go to state 103


state 125

    (42) expression -> exp op_lessthan_equal exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 42 (expression -> exp op_lessthan_equal exp .)
    closing_par     reduce using rule 42 (expression -> exp op_lessthan_equal exp .)
    comma           reduce using rule 42 (expression -> exp op_lessthan_equal exp .)
    op_plus         shift and go to state 102
    op_minus        shift and go to state 103


state 126

    (43) expression -> exp op_morethan_equal exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 43 (expression -> exp op_morethan_equal exp .)
    closing_par     reduce using rule 43 (expression -> exp op_morethan_equal exp .)
    comma           reduce using rule 43 (expression -> exp op_morethan_equal exp .)
    op_plus         shift and go to state 102
    op_minus        shift and go to state 103


state 127

    (44) expression -> exp op_equals exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 44 (expression -> exp op_equals exp .)
    closing_par     reduce using rule 44 (expression -> exp op_equals exp .)
    comma           reduce using rule 44 (expression -> exp op_equals exp .)
    op_plus         shift and go to state 102
    op_minus        shift and go to state 103


state 128

    (45) expression -> exp op_not_equal exp .
    (46) exp -> exp . op_plus term
    (47) exp -> exp . op_minus term

    semicol         reduce using rule 45 (expression -> exp op_not_equal exp .)
    closing_par     reduce using rule 45 (expression -> exp op_not_equal exp .)
    comma           reduce using rule 45 (expression -> exp op_not_equal exp .)
    op_plus         shift and go to state 102
    op_minus        shift and go to state 103


state 129

    (46) exp -> exp op_plus term .
    (49) term -> term . op_mult factor
    (50) term -> term . op_div factor

    op_lesser_than  reduce using rule 46 (exp -> exp op_plus term .)
    op_more_than    reduce using rule 46 (exp -> exp op_plus term .)
    op_lessthan_equal reduce using rule 46 (exp -> exp op_plus term .)
    op_morethan_equal reduce using rule 46 (exp -> exp op_plus term .)
    op_equals       reduce using rule 46 (exp -> exp op_plus term .)
    op_not_equal    reduce using rule 46 (exp -> exp op_plus term .)
    op_plus         reduce using rule 46 (exp -> exp op_plus term .)
    op_minus        reduce using rule 46 (exp -> exp op_plus term .)
    semicol         reduce using rule 46 (exp -> exp op_plus term .)
    closing_par     reduce using rule 46 (exp -> exp op_plus term .)
    comma           reduce using rule 46 (exp -> exp op_plus term .)
    op_mult         shift and go to state 106
    op_div          shift and go to state 107


state 130

    (47) exp -> exp op_minus term .
